probe_cost,failure_penalty,irreversible_rate,method,rows,mean_cost,mean_failures,mean_representation_size,mean_gcs_cost,mean_replan_cost,delta_vs_replan
0.02,0.5,0.0,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,80.40625,-16.08825
0.02,0.5,0.0,gcs_eager,10,64.318,0.0,272.9,64.318,80.40625,-16.08825
0.02,0.5,0.0,gcs_lazy,10,64.318,0.0,300.19,64.318,80.40625,-16.08825
0.02,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,64.318,80.40625,-16.40625
0.02,0.5,0.0,probe_all_local,10,64.318,0.0,272.9,64.318,80.40625,-16.08825
0.02,0.5,0.0,replan_on_failure,10,80.40625,6.5625,64.0,64.318,80.40625,0.0
0.02,0.5,0.25,behavior_tree_fallback,10,64.312,0.0,207.6,64.312,81.58125,-17.26925
0.02,0.5,0.25,gcs_eager,10,64.312,0.0,272.6,64.312,81.58125,-17.26925
0.02,0.5,0.25,gcs_lazy,10,64.312,0.0,299.86,64.312,81.58125,-17.26925
0.02,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,64.312,81.58125,-17.58125
0.02,0.5,0.25,probe_all_local,10,64.312,0.0,272.6,64.312,81.58125,-17.26925
0.02,0.5,0.25,replan_on_failure,10,81.58125,6.875,64.0,64.312,81.58125,0.0
0.02,0.5,0.5,behavior_tree_fallback,10,64.316,0.0,207.8,64.316,81.78125,-17.46525
0.02,0.5,0.5,gcs_eager,10,64.316,0.0,272.8,64.316,81.78125,-17.46525
0.02,0.5,0.5,gcs_lazy,10,64.316,0.0,300.08,64.316,81.78125,-17.46525
0.02,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,64.316,81.78125,-17.78125
0.02,0.5,0.5,probe_all_local,10,64.316,0.0,272.8,64.316,81.78125,-17.46525
0.02,0.5,0.5,replan_on_failure,10,81.78125,6.7375,64.0,64.316,81.78125,0.0
0.02,0.5,0.75,behavior_tree_fallback,10,64.316,0.0,207.8,64.316,83.48125,-19.16525
0.02,0.5,0.75,gcs_eager,10,64.316,0.0,272.8,64.316,83.48125,-19.16525
0.02,0.5,0.75,gcs_lazy,10,64.316,0.0,300.08,64.316,83.48125,-19.16525
0.02,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,64.316,83.48125,-19.48125
0.02,0.5,0.75,probe_all_local,10,64.316,0.0,272.8,64.316,83.48125,-19.16525
0.02,0.5,0.75,replan_on_failure,10,83.48125,7.225,64.0,64.316,83.48125,0.0
0.02,1.0,0.0,behavior_tree_fallback,10,64.32,0.0,208.0,64.32,85.0,-20.68
0.02,1.0,0.0,gcs_eager,10,64.32,0.0,273.0,64.32,85.0,-20.68
0.02,1.0,0.0,gcs_lazy,10,64.32,0.0,300.3,64.32,85.0,-20.68
0.02,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,64.32,85.0,-21.0
0.02,1.0,0.0,probe_all_local,10,64.32,0.0,273.0,64.32,85.0,-20.68
0.02,1.0,0.0,replan_on_failure,10,85.0,7.0,64.0,64.32,85.0,0.0
0.02,1.0,0.25,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,85.03125,-20.71325
0.02,1.0,0.25,gcs_eager,10,64.318,0.0,272.9,64.318,85.03125,-20.71325
0.02,1.0,0.25,gcs_lazy,10,64.318,0.0,300.19,64.318,85.03125,-20.71325
0.02,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,64.318,85.03125,-21.03125
0.02,1.0,0.25,probe_all_local,10,64.318,0.0,272.9,64.318,85.03125,-20.71325
0.02,1.0,0.25,replan_on_failure,10,85.03125,6.6875,64.0,64.318,85.03125,0.0
0.02,1.0,0.5,behavior_tree_fallback,10,64.32,0.0,208.0,64.32,87.2625,-22.9425
0.02,1.0,0.5,gcs_eager,10,64.32,0.0,273.0,64.32,87.2625,-22.9425
0.02,1.0,0.5,gcs_lazy,10,64.32,0.0,300.3,64.32,87.2625,-22.9425
0.02,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,64.32,87.2625,-23.2625
0.02,1.0,0.5,probe_all_local,10,64.32,0.0,273.0,64.32,87.2625,-22.9425
0.02,1.0,0.5,replan_on_failure,10,87.2625,7.175,64.0,64.32,87.2625,0.0
0.02,1.0,0.75,behavior_tree_fallback,10,64.316,0.0,207.8,64.316,86.71875,-22.40275
0.02,1.0,0.75,gcs_eager,10,64.316,0.0,272.8,64.316,86.71875,-22.40275
0.02,1.0,0.75,gcs_lazy,10,64.316,0.0,300.08,64.316,86.71875,-22.40275
0.02,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,64.316,86.71875,-22.71875
0.02,1.0,0.75,probe_all_local,10,64.316,0.0,272.8,64.316,86.71875,-22.40275
0.02,1.0,0.75,replan_on_failure,10,86.71875,6.8125,64.0,64.316,86.71875,0.0
0.02,2.0,0.0,behavior_tree_fallback,10,64.316,0.0,207.8,64.316,93.15,-28.834
0.02,2.0,0.0,gcs_eager,10,64.316,0.0,272.8,64.316,93.15,-28.834
0.02,2.0,0.0,gcs_lazy,10,64.316,0.0,300.08,64.316,93.15,-28.834
0.02,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,64.316,93.15,-29.15
0.02,2.0,0.0,probe_all_local,10,64.316,0.0,272.8,64.316,93.15,-28.834
0.02,2.0,0.0,replan_on_failure,10,93.15,7.2875,64.0,64.316,93.15,0.0
0.02,2.0,0.25,behavior_tree_fallback,10,64.32,0.0,208.0,64.32,92.775,-28.455
0.02,2.0,0.25,gcs_eager,10,64.32,0.0,273.0,64.32,92.775,-28.455
0.02,2.0,0.25,gcs_lazy,10,64.32,0.0,300.3,64.32,92.775,-28.455
0.02,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,64.32,92.775,-28.775
0.02,2.0,0.25,probe_all_local,10,64.32,0.0,273.0,64.32,92.775,-28.455
0.02,2.0,0.25,replan_on_failure,10,92.775,6.7875,64.0,64.32,92.775,0.0
0.02,2.0,0.5,behavior_tree_fallback,10,64.314,0.0,207.7,64.314,96.8125,-32.4985
0.02,2.0,0.5,gcs_eager,10,64.314,0.0,272.7,64.314,96.8125,-32.4985
0.02,2.0,0.5,gcs_lazy,10,64.314,0.0,299.97,64.314,96.8125,-32.4985
0.02,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,64.314,96.8125,-32.8125
0.02,2.0,0.5,probe_all_local,10,64.314,0.0,272.7,64.314,96.8125,-32.4985
0.02,2.0,0.5,replan_on_failure,10,96.8125,7.15,64.0,64.314,96.8125,0.0
0.02,2.0,0.75,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,97.5875,-33.2695
0.02,2.0,0.75,gcs_eager,10,64.318,0.0,272.9,64.318,97.5875,-33.2695
0.02,2.0,0.75,gcs_lazy,10,64.318,0.0,300.19,64.318,97.5875,-33.2695
0.02,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,64.318,97.5875,-33.5875
0.02,2.0,0.75,probe_all_local,10,64.318,0.0,272.9,64.318,97.5875,-33.2695
0.02,2.0,0.75,replan_on_failure,10,97.5875,6.9875,64.0,64.318,97.5875,0.0
0.02,4.0,0.0,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,107.35,-43.032
0.02,4.0,0.0,gcs_eager,10,64.318,0.0,272.9,64.318,107.35,-43.032
0.02,4.0,0.0,gcs_lazy,10,64.318,0.0,300.19,64.318,107.35,-43.032
0.02,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,64.318,107.35,-43.35
0.02,4.0,0.0,probe_all_local,10,64.318,0.0,272.9,64.318,107.35,-43.032
0.02,4.0,0.0,replan_on_failure,10,107.35,7.225,64.0,64.318,107.35,0.0
0.02,4.0,0.25,behavior_tree_fallback,10,64.316,0.0,207.8,64.316,108.925,-44.609
0.02,4.0,0.25,gcs_eager,10,64.316,0.0,272.8,64.316,108.925,-44.609
0.02,4.0,0.25,gcs_lazy,10,64.316,0.0,300.08,64.316,108.925,-44.609
0.02,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,64.316,108.925,-44.925
0.02,4.0,0.25,probe_all_local,10,64.316,0.0,272.8,64.316,108.925,-44.609
0.02,4.0,0.25,replan_on_failure,10,108.925,6.925,64.0,64.316,108.925,0.0
0.02,4.0,0.5,behavior_tree_fallback,10,64.314,0.0,207.7,64.314,111.975,-47.661
0.02,4.0,0.5,gcs_eager,10,64.314,0.0,272.7,64.314,111.975,-47.661
0.02,4.0,0.5,gcs_lazy,10,64.314,0.0,299.97,64.314,111.975,-47.661
0.02,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,64.314,111.975,-47.975
0.02,4.0,0.5,probe_all_local,10,64.314,0.0,272.7,64.314,111.975,-47.661
0.02,4.0,0.5,replan_on_failure,10,111.975,6.8625,64.0,64.314,111.975,0.0
0.02,4.0,0.75,behavior_tree_fallback,10,64.32,0.0,208.0,64.32,115.425,-51.105
0.02,4.0,0.75,gcs_eager,10,64.32,0.0,273.0,64.32,115.425,-51.105
0.02,4.0,0.75,gcs_lazy,10,64.32,0.0,300.3,64.32,115.425,-51.105
0.02,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,64.32,115.425,-51.425
0.02,4.0,0.75,probe_all_local,10,64.32,0.0,273.0,64.32,115.425,-51.105
0.02,4.0,0.75,replan_on_failure,10,115.425,6.875,64.0,64.32,115.425,0.0
0.02,8.0,0.0,behavior_tree_fallback,10,64.314,0.0,207.7,64.314,134.875,-70.561
0.02,8.0,0.0,gcs_eager,10,64.314,0.0,272.7,64.314,134.875,-70.561
0.02,8.0,0.0,gcs_lazy,10,64.314,0.0,299.97,64.314,134.875,-70.561
0.02,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,64.314,134.875,-70.875
0.02,8.0,0.0,probe_all_local,10,64.314,0.0,272.7,64.314,134.875,-70.561
0.02,8.0,0.0,replan_on_failure,10,134.875,7.0875,64.0,64.314,134.875,0.0
0.02,8.0,0.25,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,142.65,-78.332
0.02,8.0,0.25,gcs_eager,10,64.318,0.0,272.9,64.318,142.65,-78.332
0.02,8.0,0.25,gcs_lazy,10,64.318,0.0,300.19,64.318,142.65,-78.332
0.02,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,64.318,142.65,-78.65
0.02,8.0,0.25,probe_all_local,10,64.318,0.0,272.9,64.318,142.65,-78.332
0.02,8.0,0.25,replan_on_failure,10,142.65,6.95,64.0,64.318,142.65,0.0
0.02,8.0,0.5,behavior_tree_fallback,10,64.318,0.0,207.9,64.318,146.95,-82.632
0.02,8.0,0.5,gcs_eager,10,64.318,0.0,272.9,64.318,146.95,-82.632
0.02,8.0,0.5,gcs_lazy,10,64.318,0.0,300.19,64.318,146.95,-82.632
0.02,8.0,0.5,oracle_assignment,10,64.0,0.0,64.0,64.318,146.95,-82.95
0.02,8.0,0.5,probe_all_local,10,64.318,0.0,272.9,64.318,146.95,-82.632
0.02,8.0,0.5,replan_on_failure,10,146.95,7.05,64.0,64.318,146.95,0.0
0.02,8.0,0.75,behavior_tree_fallback,10,64.312,0.0,207.6,64.312,149.325,-85.013
0.02,8.0,0.75,gcs_eager,10,64.312,0.0,272.6,64.312,149.325,-85.013
0.02,8.0,0.75,gcs_lazy,10,64.312,0.0,299.86,64.312,149.325,-85.013
0.02,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,64.312,149.325,-85.325
0.02,8.0,0.75,probe_all_local,10,64.312,0.0,272.6,64.312,149.325,-85.013
0.02,8.0,0.75,replan_on_failure,10,149.325,6.5875,64.0,64.312,149.325,0.0
0.08,0.5,0.0,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,81.21875,-15.95475
0.08,0.5,0.0,gcs_eager,10,65.264,0.0,272.8,65.264,81.21875,-15.95475
0.08,0.5,0.0,gcs_lazy,10,65.264,0.0,300.08,65.264,81.21875,-15.95475
0.08,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,65.264,81.21875,-17.21875
0.08,0.5,0.0,probe_all_local,10,65.264,0.0,272.8,65.264,81.21875,-15.95475
0.08,0.5,0.0,replan_on_failure,10,81.21875,6.8875,64.0,65.264,81.21875,0.0
0.08,0.5,0.25,behavior_tree_fallback,10,65.256,0.0,207.7,65.256,82.021875,-16.765875
0.08,0.5,0.25,gcs_eager,10,65.256,0.0,272.7,65.256,82.021875,-16.765875
0.08,0.5,0.25,gcs_lazy,10,65.256,0.0,299.97,65.256,82.021875,-16.765875
0.08,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,65.256,82.021875,-18.021875
0.08,0.5,0.25,probe_all_local,10,65.256,0.0,272.7,65.256,82.021875,-16.765875
0.08,0.5,0.25,replan_on_failure,10,82.021875,7.025,64.0,65.256,82.021875,0.0
0.08,0.5,0.5,behavior_tree_fallback,10,65.272,0.0,207.9,65.272,82.253125,-16.981125
0.08,0.5,0.5,gcs_eager,10,65.272,0.0,272.9,65.272,82.253125,-16.981125
0.08,0.5,0.5,gcs_lazy,10,65.272,0.0,300.19,65.272,82.253125,-16.981125
0.08,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,65.272,82.253125,-18.253125
0.08,0.5,0.5,probe_all_local,10,65.272,0.0,272.9,65.272,82.253125,-16.981125
0.08,0.5,0.5,replan_on_failure,10,82.253125,6.975,64.0,65.272,82.253125,0.0
0.08,0.5,0.75,behavior_tree_fallback,10,65.28,0.0,208.0,65.28,82.19375,-16.91375
0.08,0.5,0.75,gcs_eager,10,65.28,0.0,273.0,65.28,82.19375,-16.91375
0.08,0.5,0.75,gcs_lazy,10,65.28,0.0,300.3,65.28,82.19375,-16.91375
0.08,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,65.28,82.19375,-18.19375
0.08,0.5,0.75,probe_all_local,10,65.28,0.0,273.0,65.28,82.19375,-16.91375
0.08,0.5,0.75,replan_on_failure,10,82.19375,6.775,64.0,65.28,82.19375,0.0
0.08,1.0,0.0,behavior_tree_fallback,10,65.272,0.0,207.9,65.272,84.7375,-19.4655
0.08,1.0,0.0,gcs_eager,10,65.272,0.0,272.9,65.272,84.7375,-19.4655
0.08,1.0,0.0,gcs_lazy,10,65.272,0.0,300.19,65.272,84.7375,-19.4655
0.08,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,65.272,84.7375,-20.7375
0.08,1.0,0.0,probe_all_local,10,65.272,0.0,272.9,65.272,84.7375,-19.4655
0.08,1.0,0.0,replan_on_failure,10,84.7375,6.9125,64.0,65.272,84.7375,0.0
0.08,1.0,0.25,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,86.18125,-20.91725
0.08,1.0,0.25,gcs_eager,10,65.264,0.0,272.8,65.264,86.18125,-20.91725
0.08,1.0,0.25,gcs_lazy,10,65.264,0.0,300.08,65.264,86.18125,-20.91725
0.08,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,65.264,86.18125,-22.18125
0.08,1.0,0.25,probe_all_local,10,65.264,0.0,272.8,65.264,86.18125,-20.91725
0.08,1.0,0.25,replan_on_failure,10,86.18125,7.125,64.0,65.264,86.18125,0.0
0.08,1.0,0.5,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,86.9375,-21.6735
0.08,1.0,0.5,gcs_eager,10,65.264,0.0,272.8,65.264,86.9375,-21.6735
0.08,1.0,0.5,gcs_lazy,10,65.264,0.0,300.08,65.264,86.9375,-21.6735
0.08,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,65.264,86.9375,-22.9375
0.08,1.0,0.5,probe_all_local,10,65.264,0.0,272.8,65.264,86.9375,-21.6735
0.08,1.0,0.5,replan_on_failure,10,86.9375,7.0125,64.0,65.264,86.9375,0.0
0.08,1.0,0.75,behavior_tree_fallback,10,65.24,0.0,207.5,65.24,86.325,-21.085
0.08,1.0,0.75,gcs_eager,10,65.24,0.0,272.5,65.24,86.325,-21.085
0.08,1.0,0.75,gcs_lazy,10,65.24,0.0,299.75,65.24,86.325,-21.085
0.08,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,65.24,86.325,-22.325
0.08,1.0,0.75,probe_all_local,10,65.24,0.0,272.5,65.24,86.325,-21.085
0.08,1.0,0.75,replan_on_failure,10,86.325,6.5625,64.0,65.24,86.325,0.0
0.08,2.0,0.0,behavior_tree_fallback,10,65.28,0.0,208.0,65.28,93.4,-28.12
0.08,2.0,0.0,gcs_eager,10,65.28,0.0,273.0,65.28,93.4,-28.12
0.08,2.0,0.0,gcs_lazy,10,65.28,0.0,300.3,65.28,93.4,-28.12
0.08,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,65.28,93.4,-29.4
0.08,2.0,0.0,probe_all_local,10,65.28,0.0,273.0,65.28,93.4,-28.12
0.08,2.0,0.0,replan_on_failure,10,93.4,7.35,64.0,65.28,93.4,0.0
0.08,2.0,0.25,behavior_tree_fallback,10,65.272,0.0,207.9,65.272,94.675,-29.403
0.08,2.0,0.25,gcs_eager,10,65.272,0.0,272.9,65.272,94.675,-29.403
0.08,2.0,0.25,gcs_lazy,10,65.272,0.0,300.19,65.272,94.675,-29.403
0.08,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,65.272,94.675,-30.675
0.08,2.0,0.25,probe_all_local,10,65.272,0.0,272.9,65.272,94.675,-29.403
0.08,2.0,0.25,replan_on_failure,10,94.675,7.175,64.0,65.272,94.675,0.0
0.08,2.0,0.5,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,96.4625,-31.1985
0.08,2.0,0.5,gcs_eager,10,65.264,0.0,272.8,65.264,96.4625,-31.1985
0.08,2.0,0.5,gcs_lazy,10,65.264,0.0,300.08,65.264,96.4625,-31.1985
0.08,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,65.264,96.4625,-32.4625
0.08,2.0,0.5,probe_all_local,10,65.264,0.0,272.8,65.264,96.4625,-31.1985
0.08,2.0,0.5,replan_on_failure,10,96.4625,7.1,64.0,65.264,96.4625,0.0
0.08,2.0,0.75,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,95.9,-30.636
0.08,2.0,0.75,gcs_eager,10,65.264,0.0,272.8,65.264,95.9,-30.636
0.08,2.0,0.75,gcs_lazy,10,65.264,0.0,300.08,65.264,95.9,-30.636
0.08,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,65.264,95.9,-31.9
0.08,2.0,0.75,probe_all_local,10,65.264,0.0,272.8,65.264,95.9,-30.636
0.08,2.0,0.75,replan_on_failure,10,95.9,6.6125,64.0,65.264,95.9,0.0
0.08,4.0,0.0,behavior_tree_fallback,10,65.272,0.0,207.9,65.272,105.325,-40.053
0.08,4.0,0.0,gcs_eager,10,65.272,0.0,272.9,65.272,105.325,-40.053
0.08,4.0,0.0,gcs_lazy,10,65.272,0.0,300.19,65.272,105.325,-40.053
0.08,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,65.272,105.325,-41.325
0.08,4.0,0.0,probe_all_local,10,65.272,0.0,272.9,65.272,105.325,-40.053
0.08,4.0,0.0,replan_on_failure,10,105.325,6.8875,64.0,65.272,105.325,0.0
0.08,4.0,0.25,behavior_tree_fallback,10,65.256,0.0,207.7,65.256,107.425,-42.169
0.08,4.0,0.25,gcs_eager,10,65.256,0.0,272.7,65.256,107.425,-42.169
0.08,4.0,0.25,gcs_lazy,10,65.256,0.0,299.97,65.256,107.425,-42.169
0.08,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,65.256,107.425,-43.425
0.08,4.0,0.25,probe_all_local,10,65.256,0.0,272.7,65.256,107.425,-42.169
0.08,4.0,0.25,replan_on_failure,10,107.425,6.85,64.0,65.256,107.425,0.0
0.08,4.0,0.5,behavior_tree_fallback,10,65.272,0.0,207.9,65.272,111.8,-46.528
0.08,4.0,0.5,gcs_eager,10,65.272,0.0,272.9,65.272,111.8,-46.528
0.08,4.0,0.5,gcs_lazy,10,65.272,0.0,300.19,65.272,111.8,-46.528
0.08,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,65.272,111.8,-47.8
0.08,4.0,0.5,probe_all_local,10,65.272,0.0,272.9,65.272,111.8,-46.528
0.08,4.0,0.5,replan_on_failure,10,111.8,6.775,64.0,65.272,111.8,0.0
0.08,4.0,0.75,behavior_tree_fallback,10,65.28,0.0,208.0,65.28,117.75,-52.47
0.08,4.0,0.75,gcs_eager,10,65.28,0.0,273.0,65.28,117.75,-52.47
0.08,4.0,0.75,gcs_lazy,10,65.28,0.0,300.3,65.28,117.75,-52.47
0.08,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,65.28,117.75,-53.75
0.08,4.0,0.75,probe_all_local,10,65.28,0.0,273.0,65.28,117.75,-52.47
0.08,4.0,0.75,replan_on_failure,10,117.75,7.1,64.0,65.28,117.75,0.0
0.08,8.0,0.0,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,130.25,-64.986
0.08,8.0,0.0,gcs_eager,10,65.264,0.0,272.8,65.264,130.25,-64.986
0.08,8.0,0.0,gcs_lazy,10,65.264,0.0,300.08,65.264,130.25,-64.986
0.08,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,65.264,130.25,-66.25
0.08,8.0,0.0,probe_all_local,10,65.264,0.0,272.8,65.264,130.25,-64.986
0.08,8.0,0.0,replan_on_failure,10,130.25,6.625,64.0,65.264,130.25,0.0
0.08,8.0,0.25,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,142.8,-77.536
0.08,8.0,0.25,gcs_eager,10,65.264,0.0,272.8,65.264,142.8,-77.536
0.08,8.0,0.25,gcs_lazy,10,65.264,0.0,300.08,65.264,142.8,-77.536
0.08,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,65.264,142.8,-78.8
0.08,8.0,0.25,probe_all_local,10,65.264,0.0,272.8,65.264,142.8,-77.536
0.08,8.0,0.25,replan_on_failure,10,142.8,7.075,64.0,65.264,142.8,0.0
0.08,8.0,0.5,behavior_tree_fallback,10,65.264,0.0,207.8,65.264,152.65,-87.386
0.08,8.0,0.5,gcs_eager,10,65.264,0.0,272.8,65.264,152.65,-87.386
