probe_cost,failure_penalty,irreversible_rate,method,rows,mean_cost,mean_failures,mean_representation_size,mean_gcs_cost,mean_replan_cost,delta_vs_replan
0.5,8.0,0.5,replan_on_failure,10,152.25,7.225,64.0,71.9,152.25,0.0
0.5,8.0,0.75,behavior_tree_fallback,10,71.8,0.0,207.6,71.8,152.15,-80.35
0.5,8.0,0.75,gcs_eager,10,71.8,0.0,272.6,71.8,152.15,-80.35
0.5,8.0,0.75,gcs_lazy,10,71.8,0.0,299.86,71.8,152.15,-80.35
0.5,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,71.8,152.15,-88.15
0.5,8.0,0.75,probe_all_local,10,71.8,0.0,272.6,71.8,152.15,-80.35
0.5,8.0,0.75,replan_on_failure,10,152.15,6.85,64.0,71.8,152.15,0.0
1.0,0.5,0.0,behavior_tree_fallback,10,77.625,5.45,207.9,79.9,82.03125,-4.40625
1.0,0.5,0.0,gcs_eager,10,79.9,0.0,272.9,79.9,82.03125,-2.13125
1.0,0.5,0.0,gcs_lazy,10,77.625,5.45,300.19,79.9,82.03125,-4.40625
1.0,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,79.9,82.03125,-18.03125
1.0,0.5,0.0,probe_all_local,10,79.9,0.0,272.9,79.9,82.03125,-2.13125
1.0,0.5,0.0,replan_on_failure,10,82.03125,7.2125,64.0,79.9,82.03125,0.0
1.0,0.5,0.25,behavior_tree_fallback,10,81.54375,3.4625,207.7,79.7,81.878125,-0.334375
1.0,0.5,0.25,gcs_eager,10,79.7,0.0,272.7,79.7,81.878125,-2.178125
1.0,0.5,0.25,gcs_lazy,10,77.8125,5.3375,299.97,79.7,81.878125,-4.065625
1.0,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,79.7,81.878125,-17.878125
1.0,0.5,0.25,probe_all_local,10,79.7,0.0,272.7,79.7,81.878125,-2.178125
1.0,0.5,0.25,replan_on_failure,10,81.878125,6.925,64.0,79.7,81.878125,0.0
1.0,0.5,0.5,behavior_tree_fallback,10,81.6375,2.25,207.9,79.9,81.721875,-0.084375
1.0,0.5,0.5,gcs_eager,10,79.9,0.0,272.9,79.9,81.721875,-1.821875
1.0,0.5,0.5,gcs_lazy,10,77.80625,5.225,300.19,79.9,81.721875,-3.915625
1.0,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,79.9,81.721875,-17.721875
1.0,0.5,0.5,probe_all_local,10,79.9,0.0,272.9,79.9,81.721875,-1.821875
1.0,0.5,0.5,replan_on_failure,10,81.721875,6.7125,64.0,79.9,81.721875,0.0
1.0,0.5,0.75,behavior_tree_fallback,10,81.5375,1.45,208.0,80.0,83.296875,-1.759375
1.0,0.5,0.75,gcs_eager,10,80.0,0.0,273.0,80.0,83.296875,-3.296875
1.0,0.5,0.75,gcs_lazy,10,78.2125,5.3,300.3,80.0,83.296875,-5.084375
1.0,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,80.0,83.296875,-19.296875
1.0,0.5,0.75,probe_all_local,10,80.0,0.0,273.0,80.0,83.296875,-3.296875
1.0,0.5,0.75,replan_on_failure,10,83.296875,7.2125,64.0,80.0,83.296875,0.0
1.0,1.0,0.0,behavior_tree_fallback,10,79.6375,5.2125,207.9,79.9,85.1875,-5.55
1.0,1.0,0.0,gcs_eager,10,79.9,0.0,272.9,79.9,85.1875,-5.2875
1.0,1.0,0.0,gcs_lazy,10,79.6375,5.2125,300.19,79.9,85.1875,-5.55
1.0,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,79.9,85.1875,-21.1875
1.0,1.0,0.0,probe_all_local,10,79.9,0.0,272.9,79.9,85.1875,-5.2875
1.0,1.0,0.0,replan_on_failure,10,85.1875,7.0625,64.0,79.9,85.1875,0.0
1.0,1.0,0.25,behavior_tree_fallback,10,82.6875,3.2625,207.8,79.8,86.16875,-3.48125
1.0,1.0,0.25,gcs_eager,10,79.8,0.0,272.8,79.8,86.16875,-6.36875
1.0,1.0,0.25,gcs_lazy,10,80.20625,4.275,300.08,79.8,86.16875,-5.9625
1.0,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,79.8,86.16875,-22.16875
1.0,1.0,0.25,probe_all_local,10,79.8,0.0,272.8,79.8,86.16875,-6.36875
1.0,1.0,0.25,replan_on_failure,10,86.16875,7.0375,64.0,79.8,86.16875,0.0
1.0,1.0,0.5,behavior_tree_fallback,10,83.7125,2.525,208.0,80.0,86.41875,-2.70625
1.0,1.0,0.5,gcs_eager,10,80.0,0.0,273.0,80.0,86.41875,-6.41875
1.0,1.0,0.5,gcs_lazy,10,82.0125,3.95,300.3,80.0,86.41875,-4.40625
1.0,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,80.0,86.41875,-22.41875
1.0,1.0,0.5,probe_all_local,10,80.0,0.0,273.0,80.0,86.41875,-6.41875
1.0,1.0,0.5,replan_on_failure,10,86.41875,6.875,64.0,80.0,86.41875,0.0
1.0,1.0,0.75,behavior_tree_fallback,10,81.8,1.2875,207.9,79.9,89.01875,-7.21875
1.0,1.0,0.75,gcs_eager,10,79.9,0.0,272.9,79.9,89.01875,-9.11875
1.0,1.0,0.75,gcs_lazy,10,80.8,3.4125,300.19,79.9,89.01875,-8.21875
1.0,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,79.9,89.01875,-25.01875
1.0,1.0,0.75,probe_all_local,10,79.9,0.0,272.9,79.9,89.01875,-9.11875
1.0,1.0,0.75,replan_on_failure,10,89.01875,7.3875,64.0,79.9,89.01875,0.0
1.0,2.0,0.0,behavior_tree_fallback,10,86.15,5.5375,207.8,79.8,89.85,-3.7
1.0,2.0,0.0,gcs_eager,10,79.8,0.0,272.8,79.8,89.85,-10.05
1.0,2.0,0.0,gcs_lazy,10,81.7,1.8,300.08,79.8,89.85,-8.15
1.0,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,79.8,89.85,-25.85
1.0,2.0,0.0,probe_all_local,10,79.8,0.0,272.8,79.8,89.85,-10.05
1.0,2.0,0.0,replan_on_failure,10,89.85,6.4625,64.0,79.8,89.85,0.0
1.0,2.0,0.25,behavior_tree_fallback,10,89.575,4.7625,208.0,80.0,93.1125,-3.5375
1.0,2.0,0.25,gcs_eager,10,80.0,0.0,273.0,80.0,93.1125,-13.1125
1.0,2.0,0.25,gcs_lazy,10,82.8,1.3375,300.3,80.0,93.1125,-10.3125
1.0,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,80.0,93.1125,-29.1125
1.0,2.0,0.25,probe_all_local,10,80.0,0.0,273.0,80.0,93.1125,-13.1125
1.0,2.0,0.25,replan_on_failure,10,93.1125,6.875,64.0,80.0,93.1125,0.0
1.0,2.0,0.5,behavior_tree_fallback,10,84.525,2.2375,207.7,79.7,95.7125,-11.1875
1.0,2.0,0.5,gcs_eager,10,79.7,0.0,272.7,79.7,95.7125,-16.0125
1.0,2.0,0.5,gcs_lazy,10,81.7625,0.8625,299.97,79.7,95.7125,-13.95
1.0,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,79.7,95.7125,-31.7125
1.0,2.0,0.5,probe_all_local,10,79.7,0.0,272.7,79.7,95.7125,-16.0125
1.0,2.0,0.5,replan_on_failure,10,95.7125,7.025,64.0,79.7,95.7125,0.0
1.0,2.0,0.75,behavior_tree_fallback,10,83.775,1.6125,208.0,80.0,96.2,-12.425
1.0,2.0,0.75,gcs_eager,10,80.0,0.0,273.0,80.0,96.2,-16.2
1.0,2.0,0.75,gcs_lazy,10,81.175,0.45,300.3,80.0,96.2,-15.025
1.0,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,80.0,96.2,-32.2
1.0,2.0,0.75,probe_all_local,10,80.0,0.0,273.0,80.0,96.2,-16.2
1.0,2.0,0.75,replan_on_failure,10,96.2,6.825,64.0,80.0,96.2,0.0
1.0,4.0,0.0,behavior_tree_fallback,10,82.3,0.9,207.8,79.8,103.9,-21.6
1.0,4.0,0.0,gcs_eager,10,79.8,0.0,272.8,79.8,103.9,-24.1
1.0,4.0,0.0,gcs_lazy,10,79.8,0.0,300.08,79.8,103.9,-24.1
1.0,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,79.8,103.9,-39.9
1.0,4.0,0.0,probe_all_local,10,79.8,0.0,272.8,79.8,103.9,-24.1
1.0,4.0,0.0,replan_on_failure,10,103.9,6.65,64.0,79.8,103.9,0.0
1.0,4.0,0.25,behavior_tree_fallback,10,82.2875,0.5375,207.8,79.8,109.825,-27.5375
1.0,4.0,0.25,gcs_eager,10,79.8,0.0,272.8,79.8,109.825,-30.025
1.0,4.0,0.25,gcs_lazy,10,79.8,0.0,300.08,79.8,109.825,-30.025
1.0,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,79.8,109.825,-45.825
1.0,4.0,0.25,probe_all_local,10,79.8,0.0,272.8,79.8,109.825,-30.025
1.0,4.0,0.25,replan_on_failure,10,109.825,6.925,64.0,79.8,109.825,0.0
1.0,4.0,0.5,behavior_tree_fallback,10,81.3375,0.4,207.5,79.5,111.875,-30.5375
1.0,4.0,0.5,gcs_eager,10,79.5,0.0,272.5,79.5,111.875,-32.375
1.0,4.0,0.5,gcs_lazy,10,79.5,0.0,299.75,79.5,111.875,-32.375
1.0,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,79.5,111.875,-47.875
1.0,4.0,0.5,probe_all_local,10,79.5,0.0,272.5,79.5,111.875,-32.375
1.0,4.0,0.5,replan_on_failure,10,111.875,6.8375,64.0,79.5,111.875,0.0
1.0,4.0,0.75,behavior_tree_fallback,10,80.6375,0.1625,207.9,79.9,114.475,-33.8375
1.0,4.0,0.75,gcs_eager,10,79.9,0.0,272.9,79.9,114.475,-34.575
1.0,4.0,0.75,gcs_lazy,10,79.9,0.0,300.19,79.9,114.475,-34.575
1.0,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,79.9,114.475,-50.475
1.0,4.0,0.75,probe_all_local,10,79.9,0.0,272.9,79.9,114.475,-34.575
1.0,4.0,0.75,replan_on_failure,10,114.475,6.575,64.0,79.9,114.475,0.0
1.0,8.0,0.0,behavior_tree_fallback,10,79.9,0.0,207.9,79.9,135.875,-55.975
1.0,8.0,0.0,gcs_eager,10,79.9,0.0,272.9,79.9,135.875,-55.975
1.0,8.0,0.0,gcs_lazy,10,79.9,0.0,300.19,79.9,135.875,-55.975
1.0,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,79.9,135.875,-71.875
1.0,8.0,0.0,probe_all_local,10,79.9,0.0,272.9,79.9,135.875,-55.975
1.0,8.0,0.0,replan_on_failure,10,135.875,7.1875,64.0,79.9,135.875,0.0
1.0,8.0,0.25,behavior_tree_fallback,10,79.7,0.0,207.7,79.7,142.05,-62.35
1.0,8.0,0.25,gcs_eager,10,79.7,0.0,272.7,79.7,142.05,-62.35
1.0,8.0,0.25,gcs_lazy,10,79.7,0.0,299.97,79.7,142.05,-62.35
1.0,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,79.7,142.05,-78.05
1.0,8.0,0.25,probe_all_local,10,79.7,0.0,272.7,79.7,142.05,-62.35
1.0,8.0,0.25,replan_on_failure,10,142.05,6.975,64.0,79.7,142.05,0.0
1.0,8.0,0.5,behavior_tree_fallback,10,79.7,0.0,207.7,79.7,148.3,-68.6
1.0,8.0,0.5,gcs_eager,10,79.7,0.0,272.7,79.7,148.3,-68.6
1.0,8.0,0.5,gcs_lazy,10,79.7,0.0,299.97,79.7,148.3,-68.6
1.0,8.0,0.5,oracle_assignment,10,64.0,0.0,64.0,79.7,148.3,-84.3
1.0,8.0,0.5,probe_all_local,10,79.7,0.0,272.7,79.7,148.3,-68.6
1.0,8.0,0.5,replan_on_failure,10,148.3,6.9,64.0,79.7,148.3,0.0
1.0,8.0,0.75,behavior_tree_fallback,10,79.6,0.0,207.6,79.6,154.2,-74.6
1.0,8.0,0.75,gcs_eager,10,79.6,0.0,272.6,79.6,154.2,-74.6
1.0,8.0,0.75,gcs_lazy,10,79.6,0.0,299.86,79.6,154.2,-74.6
1.0,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,79.6,154.2,-90.2
1.0,8.0,0.75,probe_all_local,10,79.6,0.0,272.6,79.6,154.2,-74.6
1.0,8.0,0.75,replan_on_failure,10,154.2,7.0,64.0,79.6,154.2,0.0
2.0,0.5,0.0,behavior_tree_fallback,10,77.21875,5.2875,207.8,95.6,82.09375,-4.875
2.0,0.5,0.0,gcs_eager,10,95.6,0.0,272.8,95.6,82.09375,13.50625
2.0,0.5,0.0,gcs_lazy,10,77.21875,5.2875,300.08,95.6,82.09375,-4.875
2.0,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,95.6,82.09375,-18.09375
2.0,0.5,0.0,probe_all_local,10,95.6,0.0,272.8,95.6,82.09375,13.50625
2.0,0.5,0.0,replan_on_failure,10,82.09375,7.2375,64.0,95.6,82.09375,0.0
2.0,0.5,0.25,behavior_tree_fallback,10,89.76875,3.5875,207.9,95.8,81.51875,8.25
2.0,0.5,0.25,gcs_eager,10,95.8,0.0,272.9,95.8,81.51875,14.28125
2.0,0.5,0.25,gcs_lazy,10,77.609375,5.275,300.19,95.8,81.51875,-3.909375
2.0,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,95.8,81.51875,-17.51875
2.0,0.5,0.25,probe_all_local,10,95.8,0.0,272.9,95.8,81.51875,14.28125
2.0,0.5,0.25,replan_on_failure,10,81.51875,6.7875,64.0,95.8,81.51875,0.0
2.0,0.5,0.5,behavior_tree_fallback,10,93.20625,3.0625,207.9,95.8,83.4,9.80625
2.0,0.5,0.5,gcs_eager,10,95.8,0.0,272.9,95.8,83.4,12.4
2.0,0.5,0.5,gcs_lazy,10,79.184375,5.8,300.19,95.8,83.4,-4.215625
2.0,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,95.8,83.4,-19.4
2.0,0.5,0.5,probe_all_local,10,95.8,0.0,272.9,95.8,83.4,12.4
2.0,0.5,0.5,replan_on_failure,10,83.4,7.4125,64.0,95.8,83.4,0.0
2.0,0.5,0.75,behavior_tree_fallback,10,94.625,1.3,207.7,95.4,83.675,10.95
2.0,0.5,0.75,gcs_eager,10,95.4,0.0,272.7,95.4,83.675,11.725
2.0,0.5,0.75,gcs_lazy,10,79.040625,5.5875,299.97,95.4,83.675,-4.634375
2.0,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,95.4,83.675,-19.675
2.0,0.5,0.75,probe_all_local,10,95.4,0.0,272.7,95.4,83.675,11.725
2.0,0.5,0.75,replan_on_failure,10,83.675,7.3125,64.0,95.4,83.675,0.0
2.0,1.0,0.0,behavior_tree_fallback,10,79.9,5.3,207.8,95.6,85.225,-5.325
2.0,1.0,0.0,gcs_eager,10,95.6,0.0,272.8,95.6,85.225,10.375
2.0,1.0,0.0,gcs_lazy,10,79.9,5.3,300.08,95.6,85.225,-5.325
2.0,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,95.6,85.225,-21.225
2.0,1.0,0.0,probe_all_local,10,95.6,0.0,272.8,95.6,85.225,10.375
2.0,1.0,0.0,replan_on_failure,10,85.225,7.075,64.0,95.6,85.225,0.0
2.0,1.0,0.25,behavior_tree_fallback,10,91.9875,4.0375,207.7,95.4,85.8625,6.125
2.0,1.0,0.25,gcs_eager,10,95.4,0.0,272.7,95.4,85.8625,9.5375
2.0,1.0,0.25,gcs_lazy,10,81.23125,5.5,299.97,95.4,85.8625,-4.63125
2.0,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,95.4,85.8625,-21.8625
2.0,1.0,0.25,probe_all_local,10,95.4,0.0,272.7,95.4,85.8625,9.5375
2.0,1.0,0.25,replan_on_failure,10,85.8625,7.0125,64.0,95.4,85.8625,0.0
2.0,1.0,0.5,behavior_tree_fallback,10,94.7375,2.6625,207.9,95.8,86.48125,8.25625
2.0,1.0,0.5,gcs_eager,10,95.8,0.0,272.9,95.8,86.48125,9.31875
2.0,1.0,0.5,gcs_lazy,10,81.35,5.3375,300.19,95.8,86.48125,-5.13125
2.0,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,95.8,86.48125,-22.48125
2.0,1.0,0.5,probe_all_local,10,95.8,0.0,272.9,95.8,86.48125,9.31875
2.0,1.0,0.5,replan_on_failure,10,86.48125,6.9125,64.0,95.8,86.48125,0.0
2.0,1.0,0.75,behavior_tree_fallback,10,95.225,1.725,207.8,95.6,87.26875,7.95625
2.0,1.0,0.75,gcs_eager,10,95.6,0.0,272.8,95.6,87.26875,8.33125
2.0,1.0,0.75,gcs_lazy,10,82.08125,5.4125,300.08,95.6,87.26875,-5.1875
2.0,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,95.6,87.26875,-23.26875
2.0,1.0,0.75,probe_all_local,10,95.6,0.0,272.8,95.6,87.26875,8.33125
2.0,1.0,0.75,replan_on_failure,10,87.26875,6.9375,64.0,95.6,87.26875,0.0
2.0,2.0,0.0,behavior_tree_fallback,10,85.65,5.4125,207.7,95.4,92.9,-7.25
2.0,2.0,0.0,gcs_eager,10,95.4,0.0,272.7,95.4,92.9,2.5
2.0,2.0,0.0,gcs_lazy,10,85.65,5.4125,299.97,95.4,92.9,-7.25
2.0,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,95.4,92.9,-28.9
2.0,2.0,0.0,probe_all_local,10,95.4,0.0,272.7,95.4,92.9,2.5
2.0,2.0,0.0,replan_on_failure,10,92.9,7.225,64.0,95.4,92.9,0.0
2.0,2.0,0.25,behavior_tree_fallback,10,95.85,4.4375,207.5,95.0,92.875,2.975
2.0,2.0,0.25,gcs_eager,10,95.0,0.0,272.5,95.0,92.875,2.125
2.0,2.0,0.25,gcs_lazy,10,86.25,5.3375,299.75,95.0,92.875,-6.625
2.0,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,95.0,92.875,-28.875
2.0,2.0,0.25,probe_all_local,10,95.0,0.0,272.5,95.0,92.875,2.125
2.0,2.0,0.25,replan_on_failure,10,92.875,6.875,64.0,95.0,92.875,0.0
2.0,2.0,0.5,behavior_tree_fallback,10,97.6,2.5125,207.9,95.8,94.0,3.6
2.0,2.0,0.5,gcs_eager,10,95.8,0.0,272.9,95.8,94.0,1.8
2.0,2.0,0.5,gcs_lazy,10,86.9875,5.1,300.19,95.8,94.0,-7.0125
2.0,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,95.8,94.0,-30.0
2.0,2.0,0.5,probe_all_local,10,95.8,0.0,272.9,95.8,94.0,1.8
2.0,2.0,0.5,replan_on_failure,10,94.0,6.675,64.0,95.8,94.0,0.0
2.0,2.0,0.75,behavior_tree_fallback,10,96.575,1.3125,208.0,96.0,98.4625,-1.8875
2.0,2.0,0.75,gcs_eager,10,96.0,0.0,273.0,96.0,98.4625,-2.4625
2.0,2.0,0.75,gcs_lazy,10,89.875,5.4375,300.3,96.0,98.4625,-8.5875
2.0,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,96.0,98.4625,-34.4625
2.0,2.0,0.75,probe_all_local,10,96.0,0.0,273.0,96.0,98.4625,-2.4625
2.0,2.0,0.75,replan_on_failure,10,98.4625,7.2625,64.0,96.0,98.4625,0.0
2.0,4.0,0.0,behavior_tree_fallback,10,96.7,5.45,207.8,95.6,103.975,-7.275
2.0,4.0,0.0,gcs_eager,10,95.6,0.0,272.8,95.6,103.975,-8.375
2.0,4.0,0.0,gcs_lazy,10,93.875,3.0125,300.08,95.6,103.975,-10.1
2.0,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,95.6,103.975,-39.975
2.0,4.0,0.0,probe_all_local,10,95.6,0.0,272.8,95.6,103.975,-8.375
2.0,4.0,0.0,replan_on_failure,10,103.975,6.6625,64.0,95.6,103.975,0.0
2.0,4.0,0.25,behavior_tree_fallback,10,102.625,3.675,207.9,95.8,109.525,-6.9
2.0,4.0,0.25,gcs_eager,10,95.8,0.0,272.9,95.8,109.525,-13.725
2.0,4.0,0.25,gcs_lazy,10,97.675,1.9625,300.19,95.8,109.525,-11.85
2.0,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,95.8,109.525,-45.525
2.0,4.0,0.25,probe_all_local,10,95.8,0.0,272.9,95.8,109.525,-13.725
2.0,4.0,0.25,replan_on_failure,10,109.525,6.975,64.0,95.8,109.525,0.0
2.0,4.0,0.5,behavior_tree_fallback,10,101.775,2.525,207.7,95.4,111.625,-9.85
2.0,4.0,0.5,gcs_eager,10,95.4,0.0,272.7,95.4,111.625,-16.225
2.0,4.0,0.5,gcs_lazy,10,99.3,1.725,299.97,95.4,111.625,-12.325
2.0,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,95.4,111.625,-47.625
2.0,4.0,0.5,probe_all_local,10,95.4,0.0,272.7,95.4,111.625,-16.225
2.0,4.0,0.5,replan_on_failure,10,111.625,6.7125,64.0,95.4,111.625,0.0
2.0,4.0,0.75,behavior_tree_fallback,10,99.725,1.2125,207.9,95.8,114.2,-14.475
2.0,4.0,0.75,gcs_eager,10,95.8,0.0,272.9,95.8,114.2,-18.4
2.0,4.0,0.75,gcs_lazy,10,98.05,1.1875,300.19,95.8,114.2,-16.15
2.0,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,95.8,114.2,-50.2
2.0,4.0,0.75,probe_all_local,10,95.8,0.0,272.9,95.8,114.2,-18.4
2.0,4.0,0.75,replan_on_failure,10,114.2,6.675,64.0,95.8,114.2,0.0
2.0,8.0,0.0,behavior_tree_fallback,10,99.675,1.3875,207.6,95.2,131.625,-31.95
2.0,8.0,0.0,gcs_eager,10,95.2,0.0,272.6,95.2,131.625,-36.425
2.0,8.0,0.0,gcs_lazy,10,95.2,0.0,299.86,95.2,131.625,-36.425
2.0,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,95.2,131.625,-67.625
2.0,8.0,0.0,probe_all_local,10,95.2,0.0,272.6,95.2,131.625,-36.425
2.0,8.0,0.0,replan_on_failure,10,131.625,6.7625,64.0,95.2,131.625,0.0
2.0,8.0,0.25,behavior_tree_fallback,10,103.675,1.175,208.0,96.0,142.625,-38.95
2.0,8.0,0.25,gcs_eager,10,96.0,0.0,273.0,96.0,142.625,-46.625
2.0,8.0,0.25,gcs_lazy,10,96.0,0.0,300.3,96.0,142.625,-46.625
2.0,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,96.0,142.625,-78.625
2.0,8.0,0.25,probe_all_local,10,96.0,0.0,273.0,96.0,142.625,-46.625
2.0,8.0,0.25,replan_on_failure,10,142.625,7.0375,64.0,96.0,142.625,0.0
2.0,8.0,0.5,behavior_tree_fallback,10,100.2,0.7,207.7,95.4,149.3,-49.1
2.0,8.0,0.5,gcs_eager,10,95.4,0.0,272.7,95.4,149.3,-53.9
2.0,8.0,0.5,gcs_lazy,10,95.4,0.0,299.97,95.4,149.3,-53.9
2.0,8.0,0.5,oracle_assignment,10,64.0,0.0,64.0,95.4,149.3,-85.3
2.0,8.0,0.5,probe_all_local,10,95.4,0.0,272.7,95.4,149.3,-53.9
2.0,8.0,0.5,replan_on_failure,10,149.3,7.075,64.0,95.4,149.3,0.0
2.0,8.0,0.75,behavior_tree_fallback,10,99.25,0.475,207.8,95.6,156.3,-57.05
2.0,8.0,0.75,gcs_eager,10,95.6,0.0,272.8,95.6,156.3,-60.7
2.0,8.0,0.75,gcs_lazy,10,95.6,0.0,300.08,95.6,156.3,-60.7
2.0,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,95.6,156.3,-92.3
