probe_cost,failure_penalty,irreversible_rate,method,rows,mean_cost,mean_failures,mean_representation_size,mean_gcs_cost,mean_replan_cost,delta_vs_replan
2.0,8.0,0.75,probe_all_local,10,95.6,0.0,272.8,95.6,156.3,-60.7
2.0,8.0,0.75,replan_on_failure,10,156.3,7.075,64.0,95.6,156.3,0.0
4.0,0.5,0.0,behavior_tree_fallback,10,78.21875,5.6875,207.8,127.2,80.8125,-2.59375
4.0,0.5,0.0,gcs_eager,10,127.2,0.0,272.8,127.2,80.8125,46.3875
4.0,0.5,0.0,gcs_lazy,10,78.21875,5.6875,300.08,127.2,80.8125,-2.59375
4.0,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,127.2,80.8125,-16.8125
4.0,0.5,0.0,probe_all_local,10,127.2,0.0,272.8,127.2,80.8125,46.3875
4.0,0.5,0.0,replan_on_failure,10,80.8125,6.725,64.0,127.2,80.8125,0.0
4.0,0.5,0.25,behavior_tree_fallback,10,104.95625,3.7625,207.7,126.8,81.0875,23.86875
4.0,0.5,0.25,gcs_eager,10,126.8,0.0,272.7,126.8,81.0875,45.7125
4.0,0.5,0.25,gcs_lazy,10,77.428125,5.225,299.97,126.8,81.0875,-3.659375
4.0,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,126.8,81.0875,-17.0875
4.0,0.5,0.25,probe_all_local,10,126.8,0.0,272.7,126.8,81.0875,45.7125
4.0,0.5,0.25,replan_on_failure,10,81.0875,6.6375,64.0,126.8,81.0875,0.0
4.0,0.5,0.5,behavior_tree_fallback,10,114.7875,3.275,207.9,127.6,81.125,33.6625
4.0,0.5,0.5,gcs_eager,10,127.6,0.0,272.9,127.6,81.125,46.475
4.0,0.5,0.5,gcs_lazy,10,78.959375,5.7375,300.19,127.6,81.125,-2.165625
4.0,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,127.6,81.125,-17.125
4.0,0.5,0.5,probe_all_local,10,127.6,0.0,272.9,127.6,81.125,46.475
4.0,0.5,0.5,replan_on_failure,10,81.125,6.55,64.0,127.6,81.125,0.0
4.0,0.5,0.75,behavior_tree_fallback,10,120.6375,1.675,207.8,127.2,83.2,37.4375
4.0,0.5,0.75,gcs_eager,10,127.2,0.0,272.8,127.2,83.2,44.0
4.0,0.5,0.75,gcs_lazy,10,78.0875,5.275,300.08,127.2,83.2,-5.1125
4.0,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,127.2,83.2,-19.2
4.0,0.5,0.75,probe_all_local,10,127.2,0.0,272.8,127.2,83.2,44.0
4.0,0.5,0.75,replan_on_failure,10,83.2,7.175,64.0,127.2,83.2,0.0
4.0,1.0,0.0,behavior_tree_fallback,10,80.425,5.475,207.8,127.2,85.075,-4.65
4.0,1.0,0.0,gcs_eager,10,127.2,0.0,272.8,127.2,85.075,42.125
4.0,1.0,0.0,gcs_lazy,10,80.425,5.475,300.08,127.2,85.075,-4.65
4.0,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,127.2,85.075,-21.075
4.0,1.0,0.0,probe_all_local,10,127.2,0.0,272.8,127.2,85.075,42.125
4.0,1.0,0.0,replan_on_failure,10,85.075,7.025,64.0,127.2,85.075,0.0
4.0,1.0,0.25,behavior_tree_fallback,10,104.65,4.2,207.5,126.0,85.7,18.95
4.0,1.0,0.25,gcs_eager,10,126.0,0.0,272.5,126.0,85.7,40.3
4.0,1.0,0.25,gcs_lazy,10,80.58125,5.3375,299.75,126.0,85.7,-5.11875
4.0,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,126.0,85.7,-21.7
4.0,1.0,0.25,probe_all_local,10,126.0,0.0,272.5,126.0,85.7,40.3
4.0,1.0,0.25,replan_on_failure,10,85.7,7.0,64.0,126.0,85.7,0.0
4.0,1.0,0.5,behavior_tree_fallback,10,115.9875,2.9125,207.9,127.6,85.23125,30.75625
4.0,1.0,0.5,gcs_eager,10,127.6,0.0,272.9,127.6,85.23125,42.36875
4.0,1.0,0.5,gcs_lazy,10,80.30625,5.075,300.19,127.6,85.23125,-4.925
4.0,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,127.6,85.23125,-21.23125
4.0,1.0,0.5,probe_all_local,10,127.6,0.0,272.9,127.6,85.23125,42.36875
4.0,1.0,0.5,replan_on_failure,10,85.23125,6.575,64.0,127.6,85.23125,0.0
4.0,1.0,0.75,behavior_tree_fallback,10,121.7375,1.6125,207.7,126.8,88.41875,33.31875
4.0,1.0,0.75,gcs_eager,10,126.8,0.0,272.7,126.8,88.41875,38.38125
4.0,1.0,0.75,gcs_lazy,10,81.39375,5.2,299.97,126.8,88.41875,-7.025
4.0,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,126.8,88.41875,-24.41875
4.0,1.0,0.75,probe_all_local,10,126.8,0.0,272.7,126.8,88.41875,38.38125
4.0,1.0,0.75,replan_on_failure,10,88.41875,7.2875,64.0,126.8,88.41875,0.0
4.0,2.0,0.0,behavior_tree_fallback,10,86.5,5.625,207.6,126.4,92.45,-5.95
4.0,2.0,0.0,gcs_eager,10,126.4,0.0,272.6,126.4,92.45,33.95
4.0,2.0,0.0,gcs_lazy,10,86.5,5.625,299.86,126.4,92.45,-5.95
4.0,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,126.4,92.45,-28.45
4.0,2.0,0.0,probe_all_local,10,126.4,0.0,272.6,126.4,92.45,33.95
4.0,2.0,0.0,replan_on_failure,10,92.45,7.1125,64.0,126.4,92.45,0.0
4.0,2.0,0.25,behavior_tree_fallback,10,112.55,4.175,207.9,127.6,93.5,19.05
4.0,2.0,0.25,gcs_eager,10,127.6,0.0,272.9,127.6,93.5,34.1
4.0,2.0,0.25,gcs_lazy,10,87.6375,5.5625,300.19,127.6,93.5,-5.8625
4.0,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,127.6,93.5,-29.5
4.0,2.0,0.25,probe_all_local,10,127.6,0.0,272.9,127.6,93.5,34.1
4.0,2.0,0.25,replan_on_failure,10,93.5,6.9125,64.0,127.6,93.5,0.0
4.0,2.0,0.5,behavior_tree_fallback,10,120.5,2.6375,207.9,127.6,95.1125,25.3875
4.0,2.0,0.5,gcs_eager,10,127.6,0.0,272.9,127.6,95.1125,32.4875
4.0,2.0,0.5,gcs_lazy,10,88.925,5.5125,300.19,127.6,95.1125,-6.1875
4.0,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,127.6,95.1125,-31.1125
4.0,2.0,0.5,probe_all_local,10,127.6,0.0,272.9,127.6,95.1125,32.4875
4.0,2.0,0.5,replan_on_failure,10,95.1125,6.875,64.0,127.6,95.1125,0.0
4.0,2.0,0.75,behavior_tree_fallback,10,122.75,1.0625,207.4,125.6,96.875,25.875
4.0,2.0,0.75,gcs_eager,10,125.6,0.0,272.4,125.6,96.875,28.725
4.0,2.0,0.75,gcs_lazy,10,90.5625,5.525,299.64,125.6,96.875,-6.3125
4.0,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,125.6,96.875,-32.875
4.0,2.0,0.75,probe_all_local,10,125.6,0.0,272.4,125.6,96.875,28.725
4.0,2.0,0.75,replan_on_failure,10,96.875,6.8375,64.0,125.6,96.875,0.0
4.0,4.0,0.0,behavior_tree_fallback,10,98.575,5.7625,208.0,128.0,104.875,-6.3
4.0,4.0,0.0,gcs_eager,10,128.0,0.0,273.0,128.0,104.875,23.125
4.0,4.0,0.0,gcs_lazy,10,98.575,5.7625,300.3,128.0,104.875,-6.3
4.0,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,128.0,104.875,-40.875
4.0,4.0,0.0,probe_all_local,10,128.0,0.0,273.0,128.0,104.875,23.125
4.0,4.0,0.0,replan_on_failure,10,104.875,6.8125,64.0,128.0,104.875,0.0
4.0,4.0,0.25,behavior_tree_fallback,10,120.375,3.8375,207.7,126.8,109.7,10.675
4.0,4.0,0.25,gcs_eager,10,126.8,0.0,272.7,126.8,109.7,17.1
4.0,4.0,0.25,gcs_lazy,10,97.925,5.2,299.97,126.8,109.7,-11.775
4.0,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,126.8,109.7,-45.7
4.0,4.0,0.25,probe_all_local,10,126.8,0.0,272.7,126.8,109.7,17.1
4.0,4.0,0.25,replan_on_failure,10,109.7,7.0,64.0,126.8,109.7,0.0
4.0,4.0,0.5,behavior_tree_fallback,10,124.525,3.1125,207.7,126.8,113.475,11.05
4.0,4.0,0.5,gcs_eager,10,126.8,0.0,272.7,126.8,113.475,13.325
4.0,4.0,0.5,gcs_lazy,10,101.275,5.4375,299.97,126.8,113.475,-12.2
4.0,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,126.8,113.475,-49.475
4.0,4.0,0.5,probe_all_local,10,126.8,0.0,272.7,126.8,113.475,13.325
4.0,4.0,0.5,replan_on_failure,10,113.475,7.1375,64.0,126.8,113.475,0.0
4.0,4.0,0.75,behavior_tree_fallback,10,128.45,1.55,207.9,127.6,118.15,10.3
4.0,4.0,0.75,gcs_eager,10,127.6,0.0,272.9,127.6,118.15,9.45
4.0,4.0,0.75,gcs_lazy,10,106.1,5.65,300.19,127.6,118.15,-12.05
4.0,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,127.6,118.15,-54.15
4.0,4.0,0.75,probe_all_local,10,127.6,0.0,272.9,127.6,118.15,9.45
4.0,4.0,0.75,replan_on_failure,10,118.15,7.275,64.0,127.6,118.15,0.0
4.0,8.0,0.0,behavior_tree_fallback,10,119.125,5.5125,207.8,127.2,133.625,-14.5
4.0,8.0,0.0,gcs_eager,10,127.2,0.0,272.8,127.2,133.625,-6.425
4.0,8.0,0.0,gcs_lazy,10,119.325,4.0125,300.08,127.2,133.625,-14.3
4.0,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,127.2,133.625,-69.625
4.0,8.0,0.0,probe_all_local,10,127.2,0.0,272.8,127.2,133.625,-6.425
4.0,8.0,0.0,replan_on_failure,10,133.625,6.9625,64.0,127.2,133.625,0.0
4.0,8.0,0.25,behavior_tree_fallback,10,136.6,4.4,207.7,126.8,140.35,-3.75
4.0,8.0,0.25,gcs_eager,10,126.8,0.0,272.7,126.8,140.35,-13.55
4.0,8.0,0.25,gcs_lazy,10,131.375,3.7375,299.97,126.8,140.35,-8.975
4.0,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,126.8,140.35,-76.35
4.0,8.0,0.25,probe_all_local,10,126.8,0.0,272.7,126.8,140.35,-13.55
4.0,8.0,0.25,replan_on_failure,10,140.35,7.025,64.0,126.8,140.35,0.0
4.0,8.0,0.5,behavior_tree_fallback,10,137.425,3.3875,208.0,128.0,146.2,-8.775
4.0,8.0,0.5,gcs_eager,10,128.0,0.0,273.0,128.0,146.2,-18.2
4.0,8.0,0.5,gcs_lazy,10,131.125,2.9375,300.3,128.0,146.2,-15.075
4.0,8.0,0.5,oracle_assignment,10,64.0,0.0,64.0,128.0,146.2,-82.2
4.0,8.0,0.5,probe_all_local,10,128.0,0.0,273.0,128.0,146.2,-18.2
4.0,8.0,0.5,replan_on_failure,10,146.2,7.1,64.0,128.0,146.2,0.0
4.0,8.0,0.75,behavior_tree_fallback,10,131.1,1.4,207.6,126.4,151.375,-20.275
4.0,8.0,0.75,gcs_eager,10,126.4,0.0,272.6,126.4,151.375,-24.975
4.0,8.0,0.75,gcs_lazy,10,129.15,1.925,299.86,126.4,151.375,-22.225
4.0,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,126.4,151.375,-87.375
4.0,8.0,0.75,probe_all_local,10,126.4,0.0,272.6,126.4,151.375,-24.975
4.0,8.0,0.75,replan_on_failure,10,151.375,6.8125,64.0,126.4,151.375,0.0
6.0,0.5,0.0,behavior_tree_fallback,10,76.9375,5.175,207.8,158.8,82.125,-5.1875
6.0,0.5,0.0,gcs_eager,10,158.8,0.0,272.8,158.8,82.125,76.675
6.0,0.5,0.0,gcs_lazy,10,76.9375,5.175,300.08,158.8,82.125,-5.1875
6.0,0.5,0.0,oracle_assignment,10,64.0,0.0,64.0,158.8,82.125,-18.125
6.0,0.5,0.0,probe_all_local,10,158.8,0.0,272.8,158.8,82.125,76.675
6.0,0.5,0.0,replan_on_failure,10,82.125,7.25,64.0,158.8,82.125,0.0
6.0,0.5,0.25,behavior_tree_fallback,10,121.4125,3.825,207.9,159.4,80.8875,40.525
6.0,0.5,0.25,gcs_eager,10,159.4,0.0,272.9,159.4,80.8875,78.5125
6.0,0.5,0.25,gcs_lazy,10,78.134375,5.4875,300.19,159.4,80.8875,-2.753125
6.0,0.5,0.25,oracle_assignment,10,64.0,0.0,64.0,159.4,80.8875,-16.8875
6.0,0.5,0.25,probe_all_local,10,159.4,0.0,272.9,159.4,80.8875,78.5125
6.0,0.5,0.25,replan_on_failure,10,80.8875,6.5625,64.0,159.4,80.8875,0.0
6.0,0.5,0.5,behavior_tree_fallback,10,139.41875,2.5375,207.9,159.4,82.26875,57.15
6.0,0.5,0.5,gcs_eager,10,159.4,0.0,272.9,159.4,82.26875,77.13125
6.0,0.5,0.5,gcs_lazy,10,78.1125,5.3625,300.19,159.4,82.26875,-4.15625
6.0,0.5,0.5,oracle_assignment,10,64.0,0.0,64.0,159.4,82.26875,-18.26875
6.0,0.5,0.5,probe_all_local,10,159.4,0.0,272.9,159.4,82.26875,77.13125
6.0,0.5,0.5,replan_on_failure,10,82.26875,6.95,64.0,159.4,82.26875,0.0
6.0,0.5,0.75,behavior_tree_fallback,10,151.10625,1.0625,207.8,158.8,83.525,67.58125
6.0,0.5,0.75,gcs_eager,10,158.8,0.0,272.8,158.8,83.525,75.275
6.0,0.5,0.75,gcs_lazy,10,77.896875,5.15,300.08,158.8,83.525,-5.628125
6.0,0.5,0.75,oracle_assignment,10,64.0,0.0,64.0,158.8,83.525,-19.525
6.0,0.5,0.75,probe_all_local,10,158.8,0.0,272.8,158.8,83.525,75.275
6.0,0.5,0.75,replan_on_failure,10,83.525,7.2125,64.0,158.8,83.525,0.0
6.0,1.0,0.0,behavior_tree_fallback,10,80.9125,5.6375,207.7,158.2,85.1125,-4.2
6.0,1.0,0.0,gcs_eager,10,158.2,0.0,272.7,158.2,85.1125,73.0875
6.0,1.0,0.0,gcs_lazy,10,80.9125,5.6375,299.97,158.2,85.1125,-4.2
6.0,1.0,0.0,oracle_assignment,10,64.0,0.0,64.0,158.2,85.1125,-21.1125
6.0,1.0,0.0,probe_all_local,10,158.2,0.0,272.7,158.2,85.1125,73.0875
6.0,1.0,0.0,replan_on_failure,10,85.1125,7.0375,64.0,158.2,85.1125,0.0
6.0,1.0,0.25,behavior_tree_fallback,10,126.5875,3.7625,207.9,159.4,86.80625,39.78125
6.0,1.0,0.25,gcs_eager,10,159.4,0.0,272.9,159.4,86.80625,72.59375
6.0,1.0,0.25,gcs_lazy,10,79.575,4.9875,300.19,159.4,86.80625,-7.23125
6.0,1.0,0.25,oracle_assignment,10,64.0,0.0,64.0,159.4,86.80625,-22.80625
6.0,1.0,0.25,probe_all_local,10,159.4,0.0,272.9,159.4,86.80625,72.59375
6.0,1.0,0.25,replan_on_failure,10,86.80625,7.3125,64.0,159.4,86.80625,0.0
6.0,1.0,0.5,behavior_tree_fallback,10,135.475,2.925,207.6,157.6,87.31875,48.15625
6.0,1.0,0.5,gcs_eager,10,157.6,0.0,272.6,157.6,87.31875,70.28125
6.0,1.0,0.5,gcs_lazy,10,82.1375,5.6,299.86,157.6,87.31875,-5.18125
6.0,1.0,0.5,oracle_assignment,10,64.0,0.0,64.0,157.6,87.31875,-23.31875
6.0,1.0,0.5,probe_all_local,10,157.6,0.0,272.6,157.6,87.31875,70.28125
6.0,1.0,0.5,replan_on_failure,10,87.31875,7.1875,64.0,157.6,87.31875,0.0
6.0,1.0,0.75,behavior_tree_fallback,10,153.025,1.1,208.0,160.0,88.55,64.475
6.0,1.0,0.75,gcs_eager,10,160.0,0.0,273.0,160.0,88.55,71.45
6.0,1.0,0.75,gcs_lazy,10,82.175,5.35,300.3,160.0,88.55,-6.375
6.0,1.0,0.75,oracle_assignment,10,64.0,0.0,64.0,160.0,88.55,-24.55
6.0,1.0,0.75,probe_all_local,10,160.0,0.0,273.0,160.0,88.55,71.45
6.0,1.0,0.75,replan_on_failure,10,88.55,7.225,64.0,160.0,88.55,0.0
6.0,2.0,0.0,behavior_tree_fallback,10,85.4,5.35,207.8,158.8,91.35,-5.95
6.0,2.0,0.0,gcs_eager,10,158.8,0.0,272.8,158.8,91.35,67.45
6.0,2.0,0.0,gcs_lazy,10,85.4,5.35,300.08,158.8,91.35,-5.95
6.0,2.0,0.0,oracle_assignment,10,64.0,0.0,64.0,158.8,91.35,-27.35
6.0,2.0,0.0,probe_all_local,10,158.8,0.0,272.8,158.8,91.35,67.45
6.0,2.0,0.0,replan_on_failure,10,91.35,6.8375,64.0,158.8,91.35,0.0
6.0,2.0,0.25,behavior_tree_fallback,10,128.9,3.5875,207.7,158.2,93.0375,35.8625
6.0,2.0,0.25,gcs_eager,10,158.2,0.0,272.7,158.2,93.0375,65.1625
6.0,2.0,0.25,gcs_lazy,10,87.2875,5.375,299.97,158.2,93.0375,-5.75
6.0,2.0,0.25,oracle_assignment,10,64.0,0.0,64.0,158.2,93.0375,-29.0375
6.0,2.0,0.25,probe_all_local,10,158.2,0.0,272.7,158.2,93.0375,65.1625
6.0,2.0,0.25,replan_on_failure,10,93.0375,6.7625,64.0,158.2,93.0375,0.0
6.0,2.0,0.5,behavior_tree_fallback,10,140.525,2.9125,207.6,157.6,95.5,45.025
6.0,2.0,0.5,gcs_eager,10,157.6,0.0,272.6,157.6,95.5,62.1
6.0,2.0,0.5,gcs_lazy,10,86.65,5.1125,299.86,157.6,95.5,-8.85
6.0,2.0,0.5,oracle_assignment,10,64.0,0.0,64.0,157.6,95.5,-31.5
6.0,2.0,0.5,probe_all_local,10,157.6,0.0,272.6,157.6,95.5,62.1
6.0,2.0,0.5,replan_on_failure,10,95.5,7.0375,64.0,157.6,95.5,0.0
6.0,2.0,0.75,behavior_tree_fallback,10,149.65,1.3125,207.7,158.2,95.6875,53.9625
6.0,2.0,0.75,gcs_eager,10,158.2,0.0,272.7,158.2,95.6875,62.5125
6.0,2.0,0.75,gcs_lazy,10,89.25,5.3125,299.97,158.2,95.6875,-6.4375
6.0,2.0,0.75,oracle_assignment,10,64.0,0.0,64.0,158.2,95.6875,-31.6875
6.0,2.0,0.75,probe_all_local,10,158.2,0.0,272.7,158.2,95.6875,62.5125
6.0,2.0,0.75,replan_on_failure,10,95.6875,6.675,64.0,158.2,95.6875,0.0
6.0,4.0,0.0,behavior_tree_fallback,10,95.95,5.325,207.8,158.8,104.575,-8.625
6.0,4.0,0.0,gcs_eager,10,158.8,0.0,272.8,158.8,104.575,54.225
6.0,4.0,0.0,gcs_lazy,10,95.95,5.325,300.08,158.8,104.575,-8.625
6.0,4.0,0.0,oracle_assignment,10,64.0,0.0,64.0,158.8,104.575,-40.575
6.0,4.0,0.0,probe_all_local,10,158.8,0.0,272.8,158.8,104.575,54.225
6.0,4.0,0.0,replan_on_failure,10,104.575,6.7625,64.0,158.8,104.575,0.0
6.0,4.0,0.25,behavior_tree_fallback,10,134.65,4.075,207.6,157.6,106.725,27.925
6.0,4.0,0.25,gcs_eager,10,157.6,0.0,272.6,157.6,106.725,50.875
6.0,4.0,0.25,gcs_lazy,10,100.55,5.5875,299.86,157.6,106.725,-6.175
6.0,4.0,0.25,oracle_assignment,10,64.0,0.0,64.0,157.6,106.725,-42.725
6.0,4.0,0.25,probe_all_local,10,157.6,0.0,272.6,157.6,106.725,50.875
6.0,4.0,0.25,replan_on_failure,10,106.725,6.5625,64.0,157.6,106.725,0.0
6.0,4.0,0.5,behavior_tree_fallback,10,149.05,2.3125,207.6,157.6,109.075,39.975
6.0,4.0,0.5,gcs_eager,10,157.6,0.0,272.6,157.6,109.075,48.525
6.0,4.0,0.5,gcs_lazy,10,102.575,5.4,299.86,157.6,109.075,-6.5
6.0,4.0,0.5,oracle_assignment,10,64.0,0.0,64.0,157.6,109.075,-45.075
6.0,4.0,0.5,probe_all_local,10,157.6,0.0,272.6,157.6,109.075,48.525
6.0,4.0,0.5,replan_on_failure,10,109.075,6.3125,64.0,157.6,109.075,0.0
6.0,4.0,0.75,behavior_tree_fallback,10,154.525,1.05,207.9,159.4,118.375,36.15
6.0,4.0,0.75,gcs_eager,10,159.4,0.0,272.9,159.4,118.375,41.025
6.0,4.0,0.75,gcs_lazy,10,104.1,5.275,300.19,159.4,118.375,-14.275
6.0,4.0,0.75,oracle_assignment,10,64.0,0.0,64.0,159.4,118.375,-54.375
6.0,4.0,0.75,probe_all_local,10,159.4,0.0,272.9,159.4,118.375,41.025
6.0,4.0,0.75,replan_on_failure,10,118.375,7.1625,64.0,159.4,118.375,0.0
6.0,8.0,0.0,behavior_tree_fallback,10,118.75,5.475,207.7,158.2,132.0,-13.25
6.0,8.0,0.0,gcs_eager,10,158.2,0.0,272.7,158.2,132.0,26.2
6.0,8.0,0.0,gcs_lazy,10,118.75,5.475,299.97,158.2,132.0,-13.25
6.0,8.0,0.0,oracle_assignment,10,64.0,0.0,64.0,158.2,132.0,-68.0
6.0,8.0,0.0,probe_all_local,10,158.2,0.0,272.7,158.2,132.0,26.2
6.0,8.0,0.0,replan_on_failure,10,132.0,6.8,64.0,158.2,132.0,0.0
6.0,8.0,0.25,behavior_tree_fallback,10,152.325,4.175,207.9,159.4,137.45,14.875
6.0,8.0,0.25,gcs_eager,10,159.4,0.0,272.9,159.4,137.45,21.95
6.0,8.0,0.25,gcs_lazy,10,124.175,5.025,300.19,159.4,137.45,-13.275
6.0,8.0,0.25,oracle_assignment,10,64.0,0.0,64.0,159.4,137.45,-73.45
6.0,8.0,0.25,probe_all_local,10,159.4,0.0,272.9,159.4,137.45,21.95
6.0,8.0,0.25,replan_on_failure,10,137.45,6.775,64.0,159.4,137.45,0.0
6.0,8.0,0.5,behavior_tree_fallback,10,158.825,2.4625,208.0,160.0,148.05,10.775
6.0,8.0,0.5,gcs_eager,10,160.0,0.0,273.0,160.0,148.05,11.95
6.0,8.0,0.5,gcs_lazy,10,133.0,5.0375,300.3,160.0,148.05,-15.05
6.0,8.0,0.5,oracle_assignment,10,64.0,0.0,64.0,160.0,148.05,-84.05
6.0,8.0,0.5,probe_all_local,10,160.0,0.0,273.0,160.0,148.05,11.95
6.0,8.0,0.5,replan_on_failure,10,148.05,6.875,64.0,160.0,148.05,0.0
6.0,8.0,0.75,behavior_tree_fallback,10,160.75,1.0125,207.9,159.4,157.375,3.375
6.0,8.0,0.75,gcs_eager,10,159.4,0.0,272.9,159.4,157.375,2.025
6.0,8.0,0.75,gcs_lazy,10,138.625,4.65,300.19,159.4,157.375,-18.75
6.0,8.0,0.75,oracle_assignment,10,64.0,0.0,64.0,159.4,157.375,-93.375
6.0,8.0,0.75,probe_all_local,10,159.4,0.0,272.9,159.4,157.375,2.025
6.0,8.0,0.75,replan_on_failure,10,157.375,7.0125,64.0,159.4,157.375,0.0
